Latitude,Longitude
3410442.928,-484802.0755
3410431.739,-484820.4679
3410421.35,-484839.305
3410411.532,-484858.5009
3410402.839,-484877.9346
3410395.048,-484897.616
3410388.504,-484917.818
3410383.435,-484938.6265
3410379.228,-484958.819
3410375.953,-484979.9311
3410373.713,-485001.7657
3410372.797,-485023.3481
3410373.018,-485045.4561
3410374.02,-485067.6249
3410376.21,-485088.9707
3410379.374,-485109.6954
3410383.772,-485130.6528
3410389.051,-485151.378
3410394.658,-485171.9922
3410400.03,-485192.3285
3410405.185,-485212.7708
3410409.233,-485233.3593
3410411.931,-485253.6242
3410413.505,-485273.6515
3410413.639,-485293.8402
3410411.988,-485313.9173
3410408.4,-485333.0242
3410403.343,-485351.6207
3410396.317,-485370.9795
3410387.727,-485390.2168
3410377.214,-485408.7718
3410365.209,-485426.3366
3410351.584,-485442.5322
3410336.241,-485457.6517
3410319.713,-485471.19
3410302.116,-485483.2381
3410283.463,-485494.0839
3410263.843,-485503.2425
3410243.483,-485510.7998
3410222.485,-485516.5588
3410201.404,-485520.4943
3410180.357,-485522.6974
3410158.667,-485523.0062
3410136.574,-485521.7945
3410114.967,-485519.0221
3410093.517,-485514.8001
3410072.263,-485509.9921
3410051.022,-485505.472
3410029.581,-485501.4419
3410008.089,-485498.7603
3409987.454,-485497.771
3409966.426,-485497.9536
3409945.343,-485499.3887
3409925.881,-485502.1931
3409907.586,-485506.1949
3409889.663,-485511.0453
3409872.228,-485516.8354
3409855.4,-485523.7521
3409839.163,-485531.4114
3409823.405,-485539.8184
3409808.121,-485548.8772
3409793.295,-485558.2037
3409778.828,-485568.0911
3409764.84,-485578.7262
3409751.335,-485590.2049
3409738.447,-485603.0022
3409726.602,-485616.7141
3409715.005,-485630.9917
3409703.665,-485646.0271
3409692.715,-485662.2952
3409682.59,-485679.5838
3409673.277,-485697.605
3409664.692,-485716.9398
3409657.359,-485736.8911
3409651.501,-485757.4489
3409646.792,-485778.8202
3409642.297,-485799.9895
3409637.913,-485821.1538
3409633.773,-485842.7879
3409630.064,-485864.114
3409626.547,-485884.7583
3409623.588,-485902.9729
3409621.138,-485922.6071
3409619.623,-485945.6613
3409620.091,-485965.8365
3409622.324,-485985.6433
3409626.099,-486005.0916
3409631.425,-486024.3736
3409637.942,-486042.9283
3409645.292,-486060.1951
3409654.303,-486077.2903
3409665.061,-486093.6332
3409676.646,-486108.5921
3409689.659,-486123.1016
3409703.965,-486136.6868
3409718.885,-486149.0902
3409734.838,-486159.7155
3409751.747,-486169.3358
3409769.159,-486177.7792
3409787.177,-486184.8486
3409805.706,-486190.9332
3409824.321,-486196.4368
3409843.193,-486202.6981
3409861.668,-486210.0352
3409879.627,-486218.2612
3409897.433,-486228.0329
3409914.732,-486238.8855
3409931.101,-486251.3189
3409946.459,-486266.01
3409960.216,-486282.2162
3409972.471,-486299.6446
3409983.445,-486318.2851
3409992.992,-486337.3749
3410001.169,-486358.1617
3410007.631,-486380.3727
3410012.053,-486401.8106
3410014.592,-486423.4302
3410014.922,-486445.4383
3410012.929,-486467.7443
3410008.919,-486489.757
3410003.212,-486511.1736
3409995.92,-486531.9889
3409986.9,-486551.5361
3409976.189,-486570.5832
3409963.861,-486588.3572
3409950.37,-486605.03
3409935.841,-486620.8843
3409920.299,-486636.4962
3409904.197,-486652.0373
3409887.954,-486666.9117
3409871.377,-486681.8012
3409854.907,-486696.5898
3409838.335,-486711.5754
3409821.122,-486727.1672
3409804.123,-486742.5569
3409787.137,-486758.2347
3409770.044,-486774.0135
3409752.751,-486790.2823
3409735.027,-486806.8592
3409717.525,-486823.4262
3409700.343,-486839.6901
3409683.276,-486856.045
3409666.308,-486872.107
3409649.856,-486887.28
3409633.203,-486902.943
3409616.675,-486918.889
3409601.32,-486933.7238
3409585.637,-486948.6698
3409569.735,-486963.7218
3409554.048,-486978.5719
3409538.685,-486993.2149
3409523.89,-487008.1207
3409509.505,-487022.2385
3409494.133,-487036.6897
3409478.791,-487051.8128
3409465.103,-487066.5723
3409452.578,-487082.4332
3409441.109,-487099.4964
3409431.123,-487117.358
3409423.048,-487135.6137
3409416.878,-487154.1676
3409412.712,-487172.7268
3409410.234,-487191.6902
3409409.333,-487211.0629
3409410.09,-487230.1679
3409411.966,-487249.4145
3409414.401,-487268.7318
3409416.957,-487288.236
3409419.85,-487307.8211
3409423.081,-487327.487
3409426.209,-487347.3499
3409429.355,-487367.5967
3409432.608,-487387.7425
3409435.963,-487407.6913
3409439.63,-487427.1451
3409443.869,-487446.9575
3409449.113,-487466.8204
3409455.343,-487486.35
3409462.239,-487505.8493
3409469.559,-487524.8484
3409477.305,-487543.4434
3409485.717,-487562.0081
3409495.125,-487580.4314
3409504.845,-487598.3596
3409515.2,-487615.5856
3409526.098,-487632.4984
3409537.542,-487649.194
3409549.751,-487665.5662
3409562.4,-487681.8222
3409575.586,-487697.6691
3409589.533,-487713.0966
3409603.916,-487728.3119
3409618.978,-487743.7848
3409634.6,-487759.3284
3409649.995,-487774.7861
3409665.532,-487790.9105
3409681.651,-487807.5855
3409697.534,-487823.9826
3409713.546,-487840.7585
3409729.332,-487857.4485
3409744.762,-487873.6737
3409760.526,-487889.8837
3409776.303,-487906.3816
3409792.075,-487922.7835
3409807.955,-487939.0842
3409823.337,-487954.2535
3409839.182,-487969.7863
3409855.745,-487986.4406
3409871.633,-488002.9331
3409886.953,-488019.1629
3409902.259,-488035.1048
3409917.557,-488050.8547
3409932.979,-488066.8874
3409948.504,-488082.723
3409963.575,-488098.3869
3409978.78,-488114.5255
3409994.099,-488130.755
3410009.406,-488146.6965
3410024.837,-488162.9209
3410040.606,-488179.226
3410056.49,-488195.622
3410071.686,-488211.5684
3410087.344,-488227.8785
3410103.467,-488244.6481
3410119.121,-488260.8621
3410135.014,-488277.4498
3410150.561,-488293.7647
3410165.77,-488309.9987
3410181.534,-488326.2075
3410197.072,-488342.3303
3410212.166,-488358.4733
3410227.033,-488374.5304
3410242.127,-488390.6733
3410257.114,-488406.9172
3410271.849,-488422.4993
3410287.05,-488438.541
3410301.54,-488453.6534
3410316.843,-488469.498
3410332.869,-488486.5599
3410347.95,-488502.4146
3410362.925,-488518.3702
3410377.779,-488534.1389
3410392.847,-488549.7056
3410408.035,-488565.459
3410423.005,-488581.3185
3410437.753,-488597.1881
3410452.385,-488612.9667
3410467.36,-488628.9221
3410482.099,-488644.5996
3410496.936,-488659.9841
3410511.521,-488674.7068
3410525.75,-488688.9649
3410539.988,-488703.4148
3410554.183,-488716.905
3410568.107,-488729.3497
3410582.8,-488741.5669
3410598.71,-488753.6323
3410614.906,-488764.6269
3410631.849,-488774.9143
3410649.525,-488784.2064
3410667.833,-488792.7003
3410686.67,-488800.5931
3410705.921,-488807.7938
3410725.59,-488814.3984
3410745.352,-488820.614
3410765.003,-488826.8347
3410784.65,-488832.9593
3410803.618,-488838.8264
3410823.709,-488844.9307
3410844.809,-488851.1814
3410864.771,-488856.9069
3410883.059,-488862.5163
3410903.035,-488868.5296
3410925.592,-488875.0022
3410946.239,-488881.0811
3410966.761,-488886.877
3410986.724,-488892.6023
3411006.478,-488898.6256
3411025.898,-488904.6641
3411045.541,-488910.6924
3411065.286,-488916.5236
3411084.907,-488922.072
3411104.403,-488927.3376
3411124.007,-488932.502
3411143.237,-488936.818
3411163.091,-488940.1439
3411183.229,-488942.3989
3411203.542,-488943.5882
3411224.686,-488943.4893
3411246.111,-488942.2237
3411267.612,-488940.1853
3411289.287,-488937.0811
3411311.016,-488932.7243
3411332.146,-488927.4333
3411353.117,-488921.0916
3411373.266,-488913.8259
3411392.351,-488905.1662
3411412.049,-488895.3247
3411431.08,-488885.5135
3411450.055,-488874.4549
3411468.627,-488861.876
3411486.146,-488848.1913
3411503.399,-488833.5571
3411520.08,-488818.5644
3411537.059,-488802.7888
3411554.131,-488786.6244
3411570.99,-488770.6621
3411588.067,-488754.5937
3411605.566,-488738.0254
3411623.181,-488721.5479
3411640.458,-488704.9898
3411657.624,-488688.4368
3411675.119,-488671.7726
3411693.058,-488655.0883
3411710.549,-488638.3283
3411727.928,-488621.5734
3411745.965,-488604.5963
3411764.562,-488587.6899
3411782.617,-488571.0967
3411800.006,-488554.534
3411817.07,-488538.1784
3411833.818,-488522.2219
3411850.237,-488506.3766
3411866.456,-488491.0213
3411882.244,-488475.9741
3411898.361,-488460.8158
3411914.375,-488445.8546
3411930.172,-488430.9995
3411946.293,-488415.9373
3411961.885,-488401.4762
3411977.904,-488386.6111
3411994.67,-488371.0389
3412011.098,-488355.3859
3412027.095,-488340.0412
3412043.105,-488324.9843
3412059.018,-488310.2204
3412074.485,-488295.4768
3412089.701,-488280.0717
3412104.121,-488264.3182
3412117.439,-488248.8072
3412130.407,-488232.9277
3412142.57,-488216.5079
3412153.17,-488199.967
3412162.407,-488182.8152
3412170.399,-488165.2393
3412177.571,-488146.7393
3412183.832,-488127.8
3412189.614,-488108.1133
3412194.934,-488088.0631
3412200.045,-488068.3109
3412205.352,-488047.9728
3412210.851,-488026.953
3412216.34,-488005.7412
3412221.613,-487984.6356
3412227.018,-487964.0047
3412232.628,-487942.98
3412237.913,-487922.1623
3412243.323,-487901.6275
3412248.719,-487880.8048
3412254.329,-487859.7801
3412259.774,-487840.013
3412265.09,-487819.8671
3412270.816,-487798.9335
3412276.687,-487778.7624
3412282.91,-487758.96
3412289.145,-487739.4455
3412295.736,-487720.3956
3412303.215,-487701.3053
3412311.28,-487682.8615
3412320.465,-487664.559
3412330.996,-487646.4838
3412342.672,-487629.1257
3412355.388,-487612.5858
3412369.223,-487596.1873
3412383.742,-487580.1423
3412398.736,-487564.7488
3412414.836,-487549.2088
3412432.15,-487533.4214
3412449.237,-487517.5482
3412466.421,-487501.3822
3412484.157,-487485.0949
3412501.795,-487469.1007
3412519.118,-487453.5054
3412535.885,-487437.9355
3412551.891,-487422.7848
3412568.24,-487407.8109
3410439.996,-484793.8418
3410429.933,-484810.0676
3410420.461,-484827.0362
3410411.463,-484844.6564
3410403.162,-484862.9183
3410395.771,-484881.6199
3410389.424,-484901.236
3410384.093,-484921.1909
3410379.566,-484941.6864
3410375.701,-484962.0558
3410372.934,-484982.0871
3410371.043,-485001.7903
3410370.079,-485022.317
3410369.91,-485043.1925
3410370.497,-485063.553
3410372.293,-485083.5703
3410375.076,-485103.2545
3410378.969,-485122.8884
3410383.409,-485142.3052
3410388.28,-485161.414
3410393.498,-485180.7957
3410398.853,-485200.7481
3410403.644,-485220.5337
3410407.439,-485240.4605
3410409.863,-485259.5839
3410411.219,-485279.7172
3410410.602,-485300.5168
3410407.938,-485320.3513
3410403.386,-485340.2712
3410397.586,-485359.6707
3410390.316,-485378.5597
3410381.234,-485396.7614
3410370.242,-485414.5688
3410357.651,-485431.487
3410343.761,-485446.733
3410328.725,-485461.2616
3410312.966,-485474.5728
3410296.689,-485486.2727
3410279.778,-485496.2703
3410262.136,-485504.8585
3410243.873,-485512.0323
3410224.874,-485517.7008
3410205.584,-485521.8438
3410185.775,-485524.3755
3410165.453,-485525.3917
3410144.71,-485524.5035
3410124.129,-485522.2617
3410103.389,-485518.9692
3410082.388,-485514.8231
3410061.254,-485510.202
3410039.902,-485505.6869
3410018.576,-485501.7477
3409996.991,-485499.4551
3409975.492,-485499.0819
3409954.401,-485500.3251
3409934.46,-485502.3818
3409914.682,-485505.5852
3409894.96,-485510.0362
3409876.392,-485515.3967
3409858.317,-485521.7928
3409840.943,-485528.9266
3409823.74,-485537.3989
3409806.385,-485547.417
3409789.941,-485557.8747
3409774.407,-485568.7721
3409758.604,-485581.1243
3409743.529,-485594.7899
3409729.591,-485608.9812
3409716.7,-485624.1829
3409704.52,-485640.3143
3409692.711,-485657.2944
3409682.057,-485675.184
3409672.455,-485694.1801
3409664.096,-485713.6008
3409657.1,-485733.633
3409651.126,-485754.0998
3409646.259,-485774.4204
3409641.773,-485795.7816
3409637.321,-485817.9107
3409632.937,-485839.075
3409628.989,-485860.0273
3409625.258,-485880.8736
3409622.07,-485901.4067
3409619.784,-485922.1876
3409618.283,-485943.1252
3409618.223,-485963.9015
3409620.114,-485983.5314
3409623.684,-486003.3738
3409628.738,-486024.0145
3409635.311,-486043.8169
3409643.534,-486063.1599
3409653.046,-486081.4827
3409664.194,-486099.0582
3409677.208,-486116.0681
3409691.25,-486131.2042
3409705.877,-486144.4864
3409722.352,-486156.8192
3409740.232,-486168.2228
3409758.487,-486178.0706
3409777.779,-486186.2364
3409797.561,-486192.9373
3409817.184,-486198.5876
3409837.465,-486204.0156
3409857.247,-486210.7165
3409876.453,-486219.463
3409895.281,-486229.6692
3409912.953,-486241.3704
3409929.72,-486255.2283
3409945.352,-486271.0611
3409959.491,-486288.3079
3409972.242,-486306.8678
3409983.148,-486326.4731
3409992.205,-486347.0277
3409999.525,-486368.5266
3410005.435,-486390.8588
3410009.15,-486413.8675
3410011.159,-486436.0881
3410011.126,-486457.4396
3410008.91,-486479.7556
3410003.913,-486502.1017
3409997.189,-486523.1797
3409989.196,-486543.2574
3409979.634,-486563.1178
3409968.038,-486582.3012
3409954.391,-486600.4236
3409939.136,-486617.465
3409923.172,-486633.5768
3409906.95,-486648.931
3409890.173,-486664.3105
3409873.169,-486679.6041
3409856.802,-486694.1957
3409840.776,-486708.9641
3409824.23,-486724.5256
3409807.68,-486739.9912
3409791.347,-486755.3507
3409774.788,-486770.6244
3409758.015,-486786.1002
3409741.345,-486801.3791
3409724.684,-486816.8499
3409708.565,-486832.0076
3409692.446,-486847.1654
3409676.224,-486862.5203
3409660.34,-486877.956
3409643.794,-486893.518
3409627.466,-486908.974
3409611.689,-486924.3088
3409595.899,-486939.3558
3409579.567,-486954.7159
3409563.644,-486969.2881
3409547.507,-486984.0623
3409530.726,-486999.3468
3409514.897,-487013.5302
3409499.73,-487027.5873
3409485.016,-487041.8163
3409470.87,-487056.308
3409457.435,-487071.7293
3409445.598,-487088.0399
3409435.56,-487104.7496
3409426.659,-487121.9849
3409419.228,-487139.7305
3409413.583,-487157.5873
3409409.72,-487175.4595
3409407.558,-487194.0238
3409407.203,-487213.1793
3409408.097,-487232.8552
3409409.683,-487253.0767
3409411.945,-487273.4599
3409414.753,-487293.6259
3409417.814,-487314.4537
3409420.768,-487335.3825
3409423.483,-487355.9375
3409426.526,-487376.3813
3409429.784,-487396.6231
3409433.383,-487417.0417
3409437.541,-487437.531
3409442.572,-487457.596
3409448.49,-487477.6206
3409455.071,-487497.519
3409462.412,-487516.9981
3409470.145,-487535.3052
3409478.242,-487554.2689
3409487.112,-487573.1014
3409497.066,-487591.3074
3409507.79,-487609.2862
3409518.82,-487626.6738
3409530.518,-487644.0312
3409542.641,-487660.9843
3409555.094,-487677.8264
3409568.627,-487693.946
3409582.827,-487710.0353
3409597.467,-487726.0083
3409612.653,-487741.7642
3409628.519,-487757.7776
3409644.38,-487773.6949
3409660.584,-487789.789
3409676.685,-487806.0801
3409692.901,-487822.4621
3409709.007,-487838.8491
3409725.126,-487855.5239
3409741.36,-487872.2896
3409757.474,-487888.8684
3409773.824,-487905.7249
3409789.939,-487922.3036
3409805.925,-487938.5034
3409821.795,-487954.6121
3409837.559,-487970.8219
3409853.567,-487987.5014
3409869.69,-488004.2718
3409885.001,-488020.3097
3409899.855,-488036.0798
3409914.473,-488051.5721
3409929.686,-488067.9028
3409944.682,-488084.3396
3409959.322,-488100.3116
3409974.77,-488116.92
3409990.094,-488133.2455
3410005.059,-488149.0102
3410020.029,-488164.8709
3410035.109,-488180.7265
3410050.3,-488196.577
3410065.487,-488212.3315
3410080.337,-488228.0051
3410095.515,-488243.5675
3410110.69,-488259.0339
3410125.761,-488274.6973
3410140.607,-488290.2748
3410155.23,-488305.8623
3410170.164,-488320.9548
3410185.108,-488336.2391
3410199.616,-488351.7356
3410214.439,-488366.833
3410229.156,-488382.0314
3410244.108,-488397.5075
3410258.829,-488412.8018
3410273.799,-488428.6617
3410288.889,-488444.7085
3410303.379,-488459.8208
3410318.802,-488475.8523
3410334.58,-488492.3485
3410349.319,-488508.0264
3410364.298,-488524.078
3410379.015,-488539.2759
3410394.416,-488554.8273
3410410.421,-488571.4091
3410425.617,-488587.3545
3410440.263,-488603.421
3410455.024,-488619.5785
3410469.781,-488635.6399
3410484.649,-488651.6962
3410499.383,-488667.2777
3410513.776,-488682.6824
3410528.161,-488697.8951
3410542.967,-488712.6076
3410558.077,-488726.6332
3410573.711,-488739.9615
3410590.989,-488752.7341
3410608.771,-488764.3296
3410626.401,-488775.0664
3410644.335,-488785.1162
3410662.789,-488794.3728
3410681.648,-488802.7454
3410700.796,-488810.1431
3410720.252,-488816.9498
3410740.019,-488823.2614
3410760.443,-488829.3506
3410780.641,-488835.354
3410801.066,-488841.4431
3410821.712,-488847.5222
3410842.696,-488853.6819
3410863.681,-488859.8416
3410884.994,-488865.8902
3410905.641,-488871.9691
3410925.621,-488878.0783
3410946.725,-488884.4248
3410967.932,-488890.5742
3410988.578,-488896.653
3411009.452,-488902.8175
3411030.231,-488909.371
3411051.113,-488915.7274
3411071.534,-488921.7202
3411091.274,-488927.4555
3411111.215,-488932.7007
3411132.223,-488936.9356
3411152.956,-488940.0291
3411172.886,-488942.5821
3411193.22,-488944.2512
3411213.609,-488944.6677
3411233.731,-488944.1346
3411254.246,-488942.4297
3411274.268,-488939.6894
3411294.059,-488936.7673
3411313.357,-488932.8099
3411331.95,-488928.0192
3411350.055,-488922.2891
3411369.009,-488915.6548
3411387.257,-488908.1873
3411405.239,-488899.7703
3411423.195,-488890.7775
3411440.97,-488880.2543
3411457.834,-488869.292
3411474.317,-488857.2892
3411489.894,-488844.9432
3411505.414,-488831.3496
3411520.263,-488817.6906
3411535.521,-488803.2436
3411551.3,-488788.0036
3411566.541,-488773.1728
3411581.986,-488757.9481
3411597.65,-488742.6174
3411613.527,-488727.0846
3411629.737,-488711.5367
3411645.733,-488696.1909
3411661.73,-488680.8452
3411677.834,-488665.3984
3411694.048,-488649.9467
3411710.054,-488634.7929
3411726.179,-488619.8261
3411742.62,-488604.4603
3411759.27,-488588.7966
3411775.92,-488573.1329
3411792.886,-488557.0702
3411809.63,-488541.0176
3411826.378,-488525.0611
3411843.015,-488509.1097
3411859.986,-488493.1432
3411876.845,-488477.1817
3411893.482,-488461.2305
3411910.355,-488445.557
3411927.347,-488430.0705
3411944.219,-488414.3971
3411961.421,-488398.6126
3411978.511,-488382.8333
3411995.588,-488366.7661
3412012.221,-488350.7192
3412027.902,-488335.7735
3412044.224,-488320.2216
3412060.759,-488304.4678
3412076.765,-488289.3151
3412092.437,-488274.1776
3412107.319,-488258.7877
3412121.496,-488242.5646
3412134.21,-488226.0235
3412145.668,-488208.7704
3412156.318,-488190.8811
3412165.626,-488172.8607
3412173.584,-488154.5171
3412180.516,-488135.6434
3412186.542,-488116.4264
3412192.084,-488096.366
3412197.546,-488076.9825
3412202.901,-488057.6999
3412208.35,-488038.0285
3412214.208,-488017.5692
3412219.724,-487996.9333
3412225.258,-487976.6811
3412231.209,-487955.8331
3412237.237,-487934.2123
3412243.235,-487911.92
3412249.237,-487889.7236
3412255.003,-487867.2494
3412260.765,-487844.6794
3412266.443,-487822.6902
3412272.338,-487800.5949
3412278.58,-487778.7724
3412284.844,-487757.4297
3412291.382,-487737.2283
3412299.346,-487716.5774
3412308.195,-487695.7902
3412317.75,-487675.8363
3412327.985,-487656.14
3412338.942,-487637.6608
3412351.019,-487619.3229
3412364.541,-487600.9195
3412378.452,-487583.7483
3412393.607,-487567.0013
3412409.552,-487550.5069
3412425.836,-487534.0933
3412442.67,-487517.5585
3412460.184,-487501.2813
3412477.813,-487485.0951
3412495.105,-487468.8281
3412511.991,-487453.445
3412528.874,-487437.966
3412545.53,-487422.4011
3412561.661,-487407.5332
3410439.147,-484794.7457
3410427.923,-484812.3703
3410417.289,-484830.7376
3410407.997,-484849.2367
3410399.513,-484868.3723
3410392.046,-484887.8467
3410385.481,-484907.5689
3410380.043,-484927.6247
3410375.88,-484948.7769
3410372.725,-484970.0759
3410370.433,-484990.7589
3410369.123,-485011.0128
3410368.66,-485032.7671
3410369.342,-485055.2389
3410371.686,-485077.5393
3410374.787,-485099.3248
3410378.54,-485120.7921
3410383.148,-485141.4515
3410388.2,-485162.0909
3410393.589,-485182.811
3410398.855,-485203.2483
3410403.574,-485223.9027
3410407.079,-485244.8042
3410409.368,-485265.857
3410410.101,-485286.9802
3410408.903,-485307.2292
3410405.931,-485327.6545
3410400.952,-485347.9785
3410394.246,-485367.0343
3410385.959,-485385.5847
3410376.197,-485403.5287
3410365.584,-485419.8764
3410353.506,-485435.8098
3410339.936,-485450.7528
3410325.185,-485464.2107
3410309.391,-485476.7541
3410292.751,-485487.7973
3410275.609,-485497.613
3410257.412,-485506.2264
3410238.602,-485513.6173
3410219.488,-485519.1948
3410199.625,-485522.9791
3410180.136,-485525.2077
3410159.574,-485525.8501
3410138.041,-485524.7093
3410117.678,-485522.3614
3410097.151,-485518.867
3410076.59,-485514.6047
3410056.016,-485510.0544
3410035.014,-485505.9082
3410014.274,-485502.6156
3409993.604,-485500.8586
3409972.998,-485500.5411
3409952.676,-485501.5572
3409932.637,-485503.9069
3409913.187,-485506.9992
3409893.906,-485511.3341
3409874.996,-485516.5178
3409856.699,-485522.9239
3409838.444,-485530.2899
3409820.682,-485538.6914
3409803.866,-485548.3004
3409787.528,-485558.6572
3409771.678,-485569.9536
3409756.875,-485582.2604
3409742.355,-485595.9009
3409728.447,-485610.764
3409715.552,-485625.8698
3409703.034,-485641.9203
3409691.537,-485658.4054
3409681.057,-485675.2293
3409671.621,-485692.9676
3409663.458,-485711.8024
3409656.842,-485730.3748
3409650.953,-485750.2608
3409645.56,-485771.2783
3409641.043,-485791.9677
3409637.086,-485812.728
3409633.253,-485833.7712
3409629.416,-485854.7184
3409626.027,-485875.7415
3409622.976,-485896.8455
3409620.442,-485917.0606
3409618.347,-485937.1596
3409617.91,-485956.9912
3409619.459,-485976.4442
3409622.367,-485996.4128
3409626.933,-486016.1139
3409632.814,-486035.3706
3409640.019,-486054.375
3409648.754,-486072.7331
3409659.004,-486090.1569
3409670.309,-486106.2826
3409682.988,-486120.8072
3409697.076,-486134.4985
3409712.018,-486147.3818
3409727.908,-486159.0679
3409744.292,-486169.3852
3409761.632,-486178.6974
3409779.791,-486186.4337
3409798.214,-486192.6192
3409818.055,-486198.1634
3409838.011,-486203.7985
3409856.798,-486210.6406
3409874.65,-486218.9677
3409892.572,-486228.8303
3409910.239,-486240.4356
3409926.518,-486253.3539
3409941.868,-486267.8531
3409955.608,-486283.6754
3409968.05,-486300.3259
3409978.98,-486318.0067
3409988.27,-486336.3388
3409996.498,-486355.7769
3410003.103,-486376.2504
3410007.846,-486397.3853
3410010.918,-486418.4997
3410012.204,-486439.5028
3410011.437,-486461.8493
3410008.315,-486483.8218
3410003.253,-486504.7282
3409996.508,-486525.3264
3409988.599,-486544.8232
3409978.968,-486563.1481
3409967.546,-486581.2656
3409954.317,-486598.7921
3409940.027,-486615.0203
3409924.925,-486630.516
3409909.152,-486645.946
3409893.353,-486660.8002
3409877.425,-486675.2756
3409861.613,-486689.8419
3409846.134,-486704.3932
3409830.309,-486718.6717
3409813.941,-486733.2634
3409798.449,-486747.5269
3409782.539,-486762.3864
3409766.318,-486777.741
3409750.408,-486792.6006
3409734.378,-486807.2734
3409718.259,-486822.4311
3409702.127,-486837.3009
3409685.999,-486852.2668
3409669.449,-486867.7327
3409652.693,-486883.5927
3409636.476,-486899.0436
3409620.157,-486914.6916
3409603.953,-486930.4305
3409587.74,-486945.9775
3409571.101,-486961.9287
3409554.346,-486977.789
3409537.685,-486993.2603
3409521.357,-487008.7166
3409505.242,-487023.9709
3409489.132,-487039.3212
3409473.808,-487054.8282
3409459.839,-487070.7546
3409446.837,-487088.3683
3409435.558,-487107.1542
3409426.504,-487125.9352
3409419.041,-487145.4135
3409413.363,-487165.003
3409409.69,-487184.5978
3409408.029,-487204.3897
3409407.94,-487224.4949
3409409.252,-487243.5747
3409411.345,-487262.7152
3409413.953,-487283.3712
3409416.655,-487303.6382
3409419.578,-487323.8952
3409422.609,-487344.0511
3409425.485,-487363.2522
3409428.404,-487383.4132
3409431.79,-487404.0338
3409435.341,-487423.3966
3409439.807,-487443.2949
3409445.157,-487463.0569
3409450.668,-487481.465
3409457.232,-487500.9794
3409464.235,-487520.3776
3409471.258,-487537.7552
3409479.2,-487555.7642
3409487.809,-487573.743
3409496.476,-487590.5649
3409506.05,-487607.7302
3409516.743,-487625.0371
3409527.623,-487641.566
3409539.263,-487657.6755
3409551.69,-487673.9417
3409564.108,-487690.0158
3409577.512,-487705.7566
3409591.451,-487720.9921
3409605.824,-487736.0155
3409621.091,-487751.0944
3409636.469,-487766.1681
3409651.403,-487781.2621
3409666.238,-487796.649
3409680.954,-487811.8489
3409696.132,-487827.4125
3409711.647,-487843.0569
3409726.581,-487858.1507
3409741.626,-487873.2393
3409756.564,-487888.4289
3409771.511,-487903.8105
3409786.338,-487919.005
3409801.05,-487934.1087
3409815.988,-487949.2981
3409830.114,-487963.7551
3409844.142,-487978.505
3409858.636,-487993.7146
3409872.766,-488008.2674
3409887.008,-488022.8151
3409901.249,-488037.3628
3409915.486,-488051.8145
3409929.86,-488066.8369
3409944.243,-488082.0513
3409958.627,-488097.2656
3409973.241,-488112.6617
3409987.864,-488128.2497
3410002.593,-488143.7367
3410017.336,-488159.5115
3410032.309,-488175.4682
3410047.15,-488190.9499
3410062.111,-488206.6186
3410077.302,-488222.469
3410092.489,-488238.2234
3410107.796,-488254.1646
3410122.655,-488270.03
